facet,group,A,H,N,G,V,growthH,MAIh,growthG,MAIg,growthVt,MAIv,Dq,Dn,Dx,a,b,c,si,vtotal,vdlu_6cm,vdlu_8cm,vdlu_12cm,vdlu_16cm,vdlu_0cm
g2,5364,9.5036,12,825,12.46,49.85010681,0,1.262679406,0,1.32268954,0,5.291831045,13.86714658,10.22355553,20.21109055,10.22355553,4.105999077,2.51331838,23.73871793,49.85010681,49.40428225,46.37722928,31.61723279,8.437216547,49.85010681
g2,5364,10,12.68417739,821.9288067,15.09527559,62.85475917,0.684177391,1.268417739,2.63527559,1.509527559,13.00465235,6.285475917,15.2917955,11.40793576,21.21312541,11.40793576,4.376734568,2.513901734,23.73871793,62.85475917,62.73942742,59.82234088,44.64177232,19.46627521,62.85475917
g2,5364,11,14.02877097,815.8401901,18.34284834,84.18965358,1.344593577,1.275342815,3.247572747,1.667531667,21.33489442,7.653604871,16.91943666,12.63443255,22.94686007,12.63443255,4.829757976,2.49353604,23.73871793,84.18965358,83.66603489,80.71868524,63.92788124,35.18973685,84.18965358
g2,5364,12,15.32429223,809.8911402,21.41381211,106.7079889,1.295521264,1.277024353,3.070963769,1.784484342,22.51833532,8.892332409,18.3479999,13.71126281,24.52850413,13.71126281,5.227342482,2.470621727,23.73871793,106.7079889,105.9597152,102.7688789,84.31543184,52.71367339,106.7079889
g2,5364,13,16.56737,804.0883546,24.27931202,130.5025792,1.243077765,1.274413077,2.865499911,1.867639386,23.79459028,10.03865994,19.60746106,14.66021168,25.95851462,14.66021168,5.57865242,2.445816909,23.73871793,130.5025792,129.3573652,125.7741625,105.8914632,71.66764501,130.5025792
g2,5364,14,17.75599631,798.4357423,26.92790272,155.5690239,1.188626311,1.268285451,2.648590705,1.923421623,25.06644467,11.11207313,20.72222282,15.49927826,27.24005622,15.49927826,5.890838435,2.419644837,23.73871793,155.5690239,153.6321591,149.7654697,128.523224,91.70651813,155.5690239
g2,5364,15,18.88921971,792.9350804,29.35814558,181.8657425,1.133223405,1.259281314,2.430242858,1.957209705,26.29671867,12.12438283,21.71203614,16.24312603,28.37799379,16.24312603,6.169572006,2.392514192,23.73871793,181.8657425,179.2735846,174.9142723,151.8730259,112.4627507,181.8657425
g2,5364,16,19.96690628,787.5865096,31.57475238,208.9773604,1.077686571,1.247931643,2.216606799,1.973422024,27.11161789,13.06108503,22.59310401,16.90385008,29.37838214,16.90385008,6.419425992,2.364745422,23.73871793,208.9773604,205.6476209,200.5416405,175.7622718,133.7603934,208.9773604
g2,5364,17,20.98955162,782.388915,33.58632507,235.573622,1.022645338,1.234679507,2.011572693,1.975666181,26.59626158,13.85727188,23.37894765,17.49160548,30.24812621,17.49160548,6.644143135,2.336591934,23.73871793,235.573622,231.4597244,225.6399041,199.2310748,154.9269746,235.573622
g2,5364,18,21.95813194,777.3402208,35.40389546,262.0328402,0.968580317,1.219896219,1.817570388,1.966883081,26.45921821,14.55738001,24.08102755,18.0150584,30.99471209,18.0150584,6.84682753,2.308255589,23.73871793,262.0328402,257.1562407,250.5240259,222.4485301,175.8060413,262.0328402
g2,5364,19,22.8739855,772.4376218,37.03992015,287.7512125,0.915853559,1.203893974,1.636024694,1.949469482,25.71837235,15.14480066,24.70918217,18.48170147,31.6259806,18.48170147,7.030083463,2.279897889,23.73871793,287.7512125,282.1359956,274.8077495,244.9818723,196.178871,287.7512125
g2,5364,20,23.73871793,767.6777663,38.50756584,312.4341526,0.86473243,1.186935896,1.467645686,1.925378292,24.68294009,15.62170763,25.27194172,18.8980762,32.14993577,18.8980762,7.196117928,2.251648189,23.73871793,312.4341526,306.1456957,298.0187665,266.735413,216.0059531,312.4341526
g2,5364,21,24.55412648,763.0569005,39.82019557,335.8506924,0.81540855,1.169244118,1.312629732,1.896199789,23.41653976,15.99289011,25.77675784,19.26993405,32.57458562,19.26993405,7.346817681,2.223609862,23.73871793,335.8506924,328.9965104,320.2705518,287.6643237,235.2501688,335.8506924
g2,5364,22,25.32213942,758.5709845,40.99100155,358.1064536,0.768012946,1.151006337,1.170805977,1.863227343,22.25576124,16.27756607,26.23017637,19.60235655,32.90781322,19.60235655,7.483808094,2.19586506,23.73871793,358.1064536,350.7512537,341.4787479,307.610807,253.6171941,358.1064536
g2,5364,23,26.04476766,754.2157842,42.03274759,379.5790228,0.722628233,1.132381202,1.041746046,1.827510765,21.47256917,16.50343577,26.63797093,19.89984803,33.15727567,19.89984803,7.608498801,2.168478471,23.73871793,379.5790228,371.7916208,362.0364818,327.0454776,271.6087159,379.5790228
g2,5364,24,26.72406612,749.9869456,42.95759476,399.6873515,0.679298462,1.113502755,0.924847167,1.789899782,20.10832868,16.65363965,27.00524898,20.16640945,33.33032775,20.16640945,7.722119583,2.141500342,23.73871793,399.6873515,391.4996323,381.3835682,345.4179679,288.6786108,399.6873515
g2,5364,25,27.36210323,745.880053,43.77699006,418.3891979,0.638037107,1.094484129,0.819395297,1.751079602,18.70184644,16.73556792,27.33653792,20.40559885,33.43396727,20.40559885,7.825748932,2.114968952,23.73871793,418.3891979,409.9031192,399.4165014,362.5666882,304.6377955,418.3891979
g2,5364,26,27.96093679,741.8906767,44.50160289,435.7290267,0.598833567,1.075420646,0.724612833,1.711600111,17.33982873,16.75880872,27.63585655,20.62058198,33.47479857,20.62058198,7.920337057,2.088912654,23.73871793,435.7290267,426.9897492,416.233593,378.5184121,319.4441248,435.7290267
g2,5364,27,28.52259524,738.0144103,45.14129721,451.7692005,0.561658451,1.056392416,0.639694315,1.671899897,16.04017379,16.73219261,27.90677532,20.8141757,33.45901135,20.8141757,8.006724598,2.063351578,23.73871793,451.7692005,442.8297393,431.8383452,393.3756985,333.3000083,451.7692005
g2,5364,28,29.04906314,734.2468999,45.70512995,466.6547481,0.526467898,1.037466541,0.563832744,1.63232607,14.88554766,16.666241,28.15246794,20.98888557,33.39237161,20.98888557,8.085658002,2.038299061,23.73871793,466.6547481,457.6040349,446.4575682,407.4725693,346.5839834,466.6547481
g2,5364,29,29.54227024,730.5838675,46.20136851,480.2633048,0.493207095,1.018698974,0.496238561,1.593150638,13.60855664,16.56080361,28.37575595,21.14693894,33.28022243,21.14693894,8.157802267,2.013762839,23.73871793,480.2633048,471.0187001,459.6527268,419.9952023,358.2045718,480.2633048
g2,5364,30,30.00408338,727.0211288,46.63752144,496.3330034,0.461813144,1.000136113,0.436152926,1.554584048,16.0696986,16.54443345,28.57914776,21.29031426,33.12749214,21.29031426,8.223751587,1.989746067,23.73871793,496.3330034,486.8594839,475.1920165,434.6080514,371.3982715,496.3330034
g2,5365,9.5036,12.33,850,11.45,47.62897164,0,1.297403089,0,1.215473132,0,5.056046754,13.0962917,9.54927658,19.54376124,9.54927658,3.998287125,2.484722372,24.39153267,47.62897164,46.83784584,42.88185265,26.20251049,4.540262619,47.62897164
g2,5365,10,13.03299227,846.8175812,14.1043876,60.91444195,0.702992269,1.303299227,2.654387598,1.41043876,13.28547031,6.091444195,14.56254376,10.77372561,20.53433023,10.77372561,4.270795854,2.48614208,24.39153267,60.91444195,60.20945989,56.70926022,39.62517928,12.88104113,60.91444195
g2,5365,11,14.41456217,840.5083663,17.38710873,82.3470715,1.3815699,1.310414743,3.282721129,1.580646248,21.43262955,7.486097409,16.22922286,12.03782063,22.23455409,12.03782063,4.725445185,2.46689943,24.39153267,82.3470715,81.77937056,77.83784553,58.72432891,27.75100138,82.3470715
g2,5365,12,15.74571027,834.3436518,20.49746798,105.6579607,1.331148099,1.312142522,3.110359252,1.708122332,23.31088923,8.804830061,17.68612478,13.14194444,23.78416133,13.14194444,5.124181173,2.444916317,24.39153267,105.6579607,104.4199347,100.3584724,79.60705488,45.28445937,105.6579607
g2,5365,13,17.02297267,828.3303852,23.40211719,130.407035,1.277262404,1.309459436,2.90464921,1.800162861,24.74907425,10.03131038,18.96622236,14.11076866,25.18393219,14.11076866,5.476297315,2.420909205,24.39153267,130.407035,128.7162461,124.0907129,101.755639,64.54722963,130.407035
g2,5365,14,18.24428621,822.4726247,26.08786984,156.2734617,1.221313534,1.3031633,2.685752652,1.863419274,25.86642675,11.16239012,20.09618606,14.96447654,26.43740772,14.96447654,5.789041824,2.395444696,24.39153267,156.2734617,153.9553616,148.9727089,124.8231155,84.83231393,156.2734617
g2,5365,15,19.40867326,816.7722195,28.5526318,183.7202412,1.164387049,1.29391155,2.464761956,1.903508786,27.44677945,12.24801608,21.09733761,15.71924438,27.54972306,15.71924438,6.0681542,2.368960106,24.39153267,183.7202412,180.3779096,174.8468299,148.9556244,106.0421023,183.7202412
g2,5365,16,20.51599621,811.229323,30.80091427,211.284934,1.107322951,1.282249763,2.248282473,1.925057142,27.56469279,13.20530837,21.98695275,16.38820047,28.52708607,16.38820047,6.318254309,2.341794145,24.39153267,211.284934,207.1143793,200.7942746,173.1700879,127.6453781,211.284934
g2,5365,17,21.56676429,805.8427871,32.84132378,239.1009018,1.050768084,1.268633194,2.040409508,1.931842575,27.81596782,14.06475893,22.77929217,16.98221209,29.37645885,16.98221209,6.543117834,2.314211745,24.39153267,239.1009018,234.0590242,227.0254418,197.4307631,149.313065,239.1009018
g2,5365,18,22.56198057,800.6104682,34.68499534,266.7276211,0.995216275,1.253443365,1.843671564,1.926944186,27.62671928,14.81820117,23.48633479,17.51044472,30.10531286,17.51044472,6.745872442,2.286422011,24.39153267,266.7276211,260.7158058,252.754361,221.1883121,170.4044152,266.7276211
g2,5365,19,23.5030201,795.5294661,36.3445378,293.2795596,0.941039532,1.237001058,1.659542455,1.91287041,26.55193855,15.4357663,24.11828924,17.98074747,30.72142262,17.98074747,6.929139663,2.258590999,24.39153267,293.2795596,286.4673714,277.660343,244.3941841,191.3018576,293.2795596
g2,5365,20,24.39153267,790.5963141,37.83329361,318.6046456,0.888512572,1.219576634,1.48875581,1.89166468,25.32508599,15.93023228,24.68395478,18.39992102,31.23268977,18.39992102,7.09513938,2.23085091,24.39153267,318.6046456,311.082159,301.6017318,266.8565192,211.8333183,318.6046456
g2,5365,21,25.22936496,785.8071284,39.16481093,342.5746733,0.837832285,1.201398331,1.33151733,1.864990997,23.97002769,16.31307968,25.19098182,18.77390824,31.6469958,18.77390824,7.245768171,2.2033069,24.39153267,342.5746733,334.4688854,324.4063429,288.2737965,231.506868,342.5746733
g2,5365,22,26.01849826,781.1577283,40.35246794,365.3376184,0.789133302,1.182659012,1.187657003,1.834203088,22.76294512,16.60625538,25.64606526,19.10793425,31.97208223,19.10793425,7.382659022,2.176042237,24.39153267,365.3376184,356.7435937,346.1702436,308.8566937,250.5411142,365.3376184
g2,5365,23,26.76099877,776.6437317,41.40920996,387.383192,0.74250051,1.163521686,1.056742025,1.800400433,22.04557364,16.84274748,26.055092,19.40661247,32.2154563,19.40661247,7.507227558,2.149122313,24.39153267,387.383192,378.3664801,367.3242665,328.9180598,269.1065281,387.383192
g2,5365,24,27.45897794,772.2606313,42.34737185,407.9616321,0.697979169,1.144124081,0.938161891,1.764473827,20.57844004,16.99840134,26.42325663,19.67402777,32.38431987,19.67402777,7.62070834,2.122597841,24.39153267,407.9616321,398.6073853,387.1523924,347.7780226,286.5754153,407.9616321
g2,5365,25,28.11456107,768.0038562,43.17856466,427.0644442,0.655583128,1.124582443,0.83119281,1.727142587,19.10281216,17.08257777,26.75515429,19.91380344,32.4855185,19.91380344,7.724183718,2.096507424,24.39153267,427.0644442,417.4151644,405.6193171,365.2854627,302.7956539,427.0644442
g2,5365,26,28.72986256,763.8688203,43.91361095,444.777271,0.61530149,1.104994714,0.735046289,1.688985037,17.71282673,17.10681811,27.05485699,20.12915649,32.52550781,20.12915649,7.818607041,2.070879667,24.39153267,444.777271,434.8724224,422.839021,381.6300093,317.9817793,444.777271
g2,5365,27,29.30696661,759.850961,44.5625164,461.1094393,0.577104059,1.085443208,0.648905451,1.650463571,16.33216835,17.07812738,27.32597737,20.32294436,32.51033424,20.32294436,7.90482153,2.045734922,24.39153267,461.1094393,450.9463336,438.5922264,396.5250916,331.7318459,461.1094393
g2,5365,28,29.84791238,755.9457704,45.13446819,479.9071175,0.540945765,1.065996871,0.571951788,1.611945293,18.79767818,17.13953991,27.57172279,20.4977051,32.44562735,20.4977051,7.983575768,2.021086736,24.39153267,479.9071175,469.4901571,456.8231599,413.6822942,347.2473543,479.9071175
g2,5365,29,30.35468267,752.1488183,45.63785263,493.8352017,0.50677029,1.046713195,0.503384442,1.573719056,13.92808421,17.02880006,27.79494195,20.65569216,32.33660147,20.65569216,8.055536529,1.996943068,24.39153267,493.8352017,483.3411263,470.5467665,426.9417026,359.691922,493.8352017
g2,5365,30,30.82919567,748.4557718,46.08028632,506.6616189,0.474513005,1.027639856,0.442433687,1.536009544,12.82641715,16.88872063,27.99816527,20.7989052,32.18806434,20.7989052,8.121299494,1.973307304,24.39153267,506.6616189,496.1200439,483.2253671,439.2698709,371.3026038,506.6616189
g2,5366,9.5036,12.21,801,11.25,46.29577097,0,1.284776295,0,1.19424216,0,4.914521026,13.37257562,9.842105609,19.73087991,9.842105609,3.978951142,2.502490117,24.15414549,46.29577097,45.64718282,42.15760028,26.82196509,5.170616089,46.29577097
g2,5366,10,12.9061505,797.968611,13.88205771,59.3833589,0.696150496,1.29061505,2.632057711,1.388205771,13.08758793,5.93833589,14.88295189,11.10905156,20.75410701,11.10905156,4.253200686,2.504965536,24.15414549,59.3833589,59.057211,55.78868572,40.06647446,15.1237038,59.3833589
g2,5366,11,14.27427446,791.9595616,17.14140905,80.17676132,1.368123965,1.297661315,3.259351343,1.558309914,20.79340241,7.288796483,16.60071583,12.4223474,22.50161449,12.4223474,4.709880381,2.486600959,24.15414549,80.17676132,79.84641464,76.32552993,59.05320177,30.21092492,80.17676132
g2,5366,12,15.59246735,786.0891069,20.23241843,103.0440106,1.318192887,1.299372279,3.091009379,1.686034869,22.86724932,8.587000886,18.10268812,13.56987938,24.09731788,13.56987938,5.110427867,2.465272245,24.15414549,103.0440106,102.1197509,98.49797171,79.74649887,48.08414448,103.0440106
g2,5366,13,16.85729897,780.3638066,23.12034109,127.3357648,1.264831626,1.296715306,2.88792266,1.778487776,24.29175417,9.795058831,19.4224324,14.57688813,25.54114569,14.57688813,5.464161603,2.441724807,24.15414549,127.3357648,125.9727823,122.1005957,101.7337222,67.34026331,127.3357648
g2,5366,14,18.06672624,774.7874661,25.79129047,152.7009774,1.209427271,1.290480446,2.670949379,1.842235034,25.36521255,10.90721267,20.5873431,15.46425417,26.83613642,15.46425417,5.778358787,2.416556536,24.15414549,152.7009774,150.5240753,146.3598531,124.630743,87.67243759,152.7009774
g2,5366,15,19.21978106,769.3617862,28.24280524,179.5103677,1.153054815,1.281318737,2.451514769,1.882853683,26.80939032,11.96735784,21.61940161,16.24878912,27.98712084,16.24878912,6.058784474,2.390232845,24.15414549,179.5103677,176.6512633,172.0884041,148.5198134,108.9173795,179.5103677
g2,5366,16,20.31632714,764.086853,30.47918268,206.2565889,1.096546085,1.269770447,2.236377438,1.904948918,26.74622127,12.89103681,22.53644213,16.94415914,29.00013212,16.94415914,6.310079518,2.363116392,24.15414549,206.2565889,202.6676323,197.2940899,172.2318221,130.3048826,206.2565889
g2,5366,17,21.35686878,758.961515,32.50888566,233.4856631,1.040541631,1.256286399,2.029702981,1.912287392,27.22907415,13.73445077,23.35319058,17.56167958,29.88205199,17.56167958,6.536036565,2.335492215,24.15414549,233.4856631,229.0815113,222.9725462,196.2416484,151.9583245,233.4856631
g2,5366,18,22.34239925,753.9836742,34.34293837,260.3054967,0.985530472,1.241244403,1.834052705,1.90794102,26.81983359,14.46141648,24.08201449,18.11089021,30.64034375,18.11089021,6.739797036,2.30758626,24.15414549,260.3054967,255.1424199,248.2295224,219.8815213,173.3223389,260.3054967
g2,5366,19,23.27428024,749.1505151,35.99385491,286.5481513,0.931880997,1.224962118,1.650916544,1.894413416,26.24265465,15.08148165,24.73344999,18.59995555,31.28282976,18.59995555,6.923993734,2.279578689,24.15414549,286.5481513,280.5944845,272.8534741,242.7312864,193.9170677,286.5481513
g2,5366,20,24.15414549,744.4586854,37.47489192,311.4143971,0.879865247,1.207707275,1.481037012,1.873744596,24.86624574,15.57071985,25.31657513,19.0359448,31.81750256,19.0359448,7.090855894,2.251613545,24.15414549,311.4143971,304.8435385,296.4605721,264.9441904,214.3299349,311.4143971
g2,5366,21,24.98382369,739.9044387,38.79951766,335.009829,0.8296782,1.18970589,1.324625735,1.847596079,23.5954319,15.952849,25.83927989,19.42503155,32.25236657,19.42503155,7.242287945,2.223805921,24.15414549,335.009829,327.9261123,318.9924282,286.2485285,234.0496788,335.009829
g2,5366,22,25.76527686,735.4837491,39.9810352,357.2567591,0.781453173,1.171148948,1.181517545,1.817319782,22.24693014,16.2389436,26.30846662,19.77264071,32.59530908,19.77264071,7.37992954,2.196247427,24.15414549,357.2567591,349.7028991,340.2482748,306.2893232,252.5729768,357.2567591
g2,5366,23,26.50055109,731.1924017,41.03231939,378.3038095,0.735274227,1.152197874,1.051284185,1.784013886,21.04705039,16.44799172,26.73020305,20.08355987,32.85399822,20.08355987,7.505202026,2.169010452,24.15414549,378.3038095,370.3529235,360.5401583,325.6367734,270.6766457,378.3038095
g2,5366,24,27.19173728,727.0260658,41.96563908,398.4548292,0.691186185,1.132989053,0.933319689,1.748568295,20.15101966,16.60228455,27.10984216,20.36202649,33.03580547,20.36202649,7.61934491,2.14215156,24.15414549,398.4548292,390.1677581,379.9412418,344.0810522,287.8048644,398.4548292
g2,5366,25,27.84094003,722.9803528,42.79254393,417.2318884,0.649202757,1.113637601,0.826904851,1.711701757,18.77705927,16.68927554,27.45211846,20.61179803,33.14774959,20.61179803,7.723444852,2.11571424,24.15414549,417.2318884,408.684467,398.1820314,361.4399941,303.9775255,417.2318884
g2,5366,26,28.45025319,719.0508625,43.5237997,434.6226104,0.609313155,1.094240507,0.731255777,1.673992296,17.39072192,16.71625424,27.76122686,20.83620989,33.19645897,20.83620989,7.818458979,2.089731162,24.15414549,434.6226104,425.8679395,415.1165023,377.5833773,319.0521164,434.6226104
g2,5366,27,29.02174066,715.2332202,44.16935985,450.7972418,0.571487474,1.074879284,0.645560145,1.635902217,16.17463141,16.69619414,28.04088866,21.03822418,33.18814917,21.03822418,7.905233842,2.064226042,24.15414549,450.7972418,441.9362088,431.0337842,392.9766701,333.6042708,450.7972418
g2,5366,28,29.55742175,711.5231051,44.73836374,469.3668983,0.535681086,1.055622205,0.56900389,1.597798705,18.56965652,16.76310351,28.29440748,21.22047163,33.12861301,21.22047163,7.984520969,2.039215203,24.15414549,469.3668983,460.2349064,448.9812739,409.7870201,348.8281654,469.3668983
g2,5366,29,30.05925997,707.9162737,45.23915417,483.002426,0.501838219,1.036526206,0.500790429,1.559970833,13.63552774,16.65525607,28.52471733,21.38528789,33.02322046,21.38528789,8.056989748,2.01470888,24.15414549,483.002426,473.7060691,462.2634883,422.5311694,360.7099471,483.002426
g2,5366,30,30.52915484,704.4085766,45.67930827,495.5751656,0.469894874,1.017638495,0.440154102,1.522643609,12.57273956,16.51917219,28.73442435,21.5347455,32.87692623,21.5347455,8.123238187,1.990712308,24.15414549,495.5751656,486.191682,474.6188982,434.4461286,371.9391912,495.5751656
g1,8015,9.5036,11.56,1275,15.76,60.02438724,0,1.216381161,0,1.673000573,0,6.371880347,12.54521398,8.547049042,19.59604867,8.547049042,4.51036028,2.393650959,22.86829827,60.02438724,59.03095296,54.38393899,33.0681868,5.705844996,60.02438724
g1,8015,10,12.21909089,1270.923142,18.39559165,73.65717793,0.659090887,1.221909089,2.635591645,1.839559165,13.63279069,7.365717793,13.57538939,9.351503934,20.36318269,9.351503934,4.765259829,2.386274255,22.86829827,73.65717793,72.96152536,68.00583949,45.16429974,12.34244601,73.65717793
g1,8015,11,13.5143827,1262.8332,21.61523201,94.60385081,1.295291812,1.228580245,3.219640364,1.965021092,20.94667288,8.600350074,14.76257152,10.15378582,21.78315741,10.15378582,5.200463131,2.359762613,22.86829827,94.60385081,93.77520637,88.22457945,62.49068699,22.44166699,94.60385081
g1,8015,12,14.76240152,1254.918821,24.64315029,117.204207,1.248018818,1.230200126,3.027918281,2.053595858,22.60035615,9.767017247,15.8123113,10.86576363,23.06231798,10.86576363,5.582549373,2.332496001,22.86829827,117.204207,115.7358446,109.8051118,81.13145066,35.64602482,117.204207
g1,8015,13,15.95989976,1247.189484,27.46120826,140.9946274,1.197498247,1.227684597,2.818057973,2.112400636,23.79042048,10.84574057,16.74359305,11.49863635,24.2048814,11.49863635,5.920234431,2.304780774,22.86829827,140.9946274,138.8706715,132.1898616,100.5705442,50.47495862,140.9946274
g1,8015,14,17.10494311,1239.650989,30.0626027,165.7266685,1.145043346,1.221781651,2.601394432,2.147328764,24.73204103,11.83761918,17.57189633,12.06180905,25.21628632,12.06180905,6.220312917,2.276850245,22.86829827,165.7266685,163.044846,155.283896,120.835714,66.35949039,165.7266685
g1,8015,15,18.19661499,1232.306311,32.44792491,191.2515261,1.09167188,1.213107666,2.385322217,2.163194994,25.52485758,12.75010174,18.31003553,12.56326443,26.10281369,12.56326443,6.48818554,2.248883006,22.86829827,191.2515261,187.6244494,179.1393412,141.8045,82.88118623,191.2515261
g1,8015,16,19.23478639,1225.156248,34.62274328,217.3140549,1.038171396,1.202174149,2.174818364,2.163921455,26.06252881,13.58212843,18.96880874,13.00989204,26.87132508,13.00989204,6.728218905,2.221017068,22.86829827,217.3140549,212.5956491,203.1000356,163.1141233,99.97419018,217.3140549
g1,8015,17,20.21993473,1218.19991,36.59596194,243.3995742,0.985148342,1.189407925,1.973218665,2.152703644,26.08551931,14.31762201,19.55745598,13.40772365,27.52905135,13.40772365,6.943996109,2.193359835,22.86829827,243.3995742,237.4867683,226.9838626,184.3979362,117.5111956,243.3995742
g1,8015,18,21.15300043,1211.43511,38.37864069,269.5753247,0.933065705,1.175166691,1.782678753,2.132146705,26.17575052,14.97640693,20.08397979,13.76209499,28.08341399,13.76209499,7.138495178,2.165995083,22.86829827,269.5753247,262.0865687,250.7418132,205.5499178,135.0554179,269.5753247
